# sent_id = 1888_Doerr_Goederschlaechter_p2_11																																	
# text_orig = Dat Röberpack hett hier Anno Söss to gottlos hus't, wat ik as Jung betügen kann, denn mi hett dunmals en Schafför en Ohrfieg staken, as se mi min Lewdag nich wedder an den Kopp flagen is.																																	
# remark = "to gottlos" is likely a structural borrowing from Standard German ("zu gottlos"). This is characteristic for 19th c. written Low German.																																	
# variety = East Low German, North Markian (Nordmärkisch), Uckermark																																	
1	Dat	DET	_	2	det	_	dat		 					Def			Nom	Neut	Sing														
2	Röberpack	NOUN	_	9	nsubj	_	rover+packêl										Nom	Neut	Sing														
3	hett	AUX	_	9	aux	_	hebben													Fin	Aux	3	Ind	Pres									
4	hier	ADV	_	9	adv	_																											
5	Anno	X	_	9	obl:tmp	_				la		Yes																					
6	Söss	NUM	_	5	flat	_	sos																										
7	to	PART	_	8	advmod	_	to																										
8	gottlos	ADV	_	9	advmod	_	_			de																							
9	hus't	VERB	_	0	root	_	husen				No	No								Part					Perf								
10	,	PUNCT	_	9	punct	_																											
11	wat	PRON	_	15	obj	_	wat(te)³																										
12	ik	PRON	_	15	nsubj	_											Nom		Sing			1							Prs				
13	as	ADP	_	14	case	_																											
14	Jung	NOUN	_	15	obl	_	junge										Nom	Masc	Sing														
15	betügen	VERB	_	9	acl	_	tugen													Inf													
16	kann	AUX	_	15	aux	_	kunnen				No								Sing	Fin	Aux	1	Ind	Pres									
17	,	PUNCT	_	15	punct	_																											
18	denn	CCONJ	_	26	mark	_																											
19	mi	PRON	_	26	iobj	_											Acc		Sing			1							Prs				
20	hett	AUX	_	26	aux	_	hebben													Fin	Aux	3	Ind	Pres									
21	dunmals	ADV	_	26	advmod:tmp	_																											
22	en	DET	_	23	det	_								Ind			Nom	Masc	Sing														
23	Schafför	NOUN	_	26	nsubj	_	_			fr		Yes					Nom	Masc	Sing														
24	en	DET	_	25	det	_								Ind			Acc	Fem	Sing														
25	Ohrfieg	NOUN	_	26	obj	_	ore+vige										Acc	Fem	Sing														
26	staken	VERB	_	15	advcl	_	steken				No									Part					Perf								
27	,	PUNCT	_	15	punct	_																											
28	as	SCONJ	_	38	mark	_																											
29	se	PRON	_	38	nsubj	_											Nom	Fem	Sing			3											
30	mi	PRON	_	38	obj	_		Acc									Dat		Sing			1							Prs				
31	min	DET	_	32	det	_											Acc	Masc	Sing			1						Yes	Poss			Sing	1
32	Lewdag	NOUN	_	38	obl:tmp	_	leve-dage										Acc	Masc	Sing														
33	nich	ADV	_	34	advmod	_																				Neg							
34	wedder	ADV	_	38	advmod	_																											
35	an	ADP	_	37	case	_							Prep																				
36	den	DET	_	37	det	_								Def			Acc	Masc	Sing														
37	Kopp	NOUN	_	38	obl	_	kop										Acc	Masc	Sing														
38	flagen	VERB	_	25	appos	_	vlêgen													Part					Perf								
39	is	AUX	_	38	aux	_					No									Fin	Aux	3	Ind	Pres									
40	.	PUNCT	_	9	punct	_																											
																																	
# sent_id = 1884_Hill_Eekbom_Krienke_p111_4																																	
# text_orig = Fritz un Gottfried weern twungen, still to hollen un müßten Tokiker sin von de Ding', de da vör sik gahn sullen.																																	
# remark = Influenced by Fritz Reuter, Hill writes /a/ instead of conventional å (oa)																																	
# variety = East Low German, Central Pomeranian (Mittelpommersch), Uckermark																																	
1	Fritz	PROPN	_	5	nsubj	_											Nom	Masc	Sing														
